TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000
0.000 1.000

Number_of_Increments 10

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII

GAUSS_POINTS_OUTPUT 1
1 1

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TRI3 
3 GP

MATERIALS 2
1 ELASTIC
  0.000
  210E3 0.300
2 ELASTIC
  0.000
  30E3 0.33

NODE_COORDINATES 1811 CARTESIAN
199 0.9233190975582315 0.08041742126224508 0.0
200 0.895120422544686 0.0811251839046051 0.0
201 0.8701464263519345 0.06921122804545354 0.0
202 0.8670276327490039 0.0423704269698225 0.0
203 0.8820937919954187 0.01862076736125869 0.0
204 0.7105600031773561 0.0 0.0
205 0.7381009048939422 0.0 0.0
206 0.7656418066105282 0.0 0.0
207 0.7931827083271141 0.0 0.0
208 0.8207236100437001 0.0 0.0
209 0.8482645117602858 0.0 0.0
210 0.8758054134768716 0.0 0.0
211 0.659737810145507 0.007487645719566033 0.0
212 0.6355077847227651 0.0109294898442954 0.0
213 0.6110309139351988 0.01092948984429533 0.0
214 0.5868008885124567 0.007487645719565776 0.0
215 0.5407289682456763 0.0 0.0
216 0.5075018988410647 0.02116632687625426 0.0
217 0.4850775108748498 0.02664335241790121 0.0
218 0.4635829971780807 0.01637073742034267 0.0
219 0.429460975143852 0.02812041380072326 0.0
220 0.4304554571393137 0.05685939530633906 0.0
221 0.4267230849103617 0.08536765338864585 0.0
222 0.4173413533706039 0.1125077506248605 0.0
223 0.3992128742650214 0.134434907030187 0.0
224 0.372075651253913 0.1344349070301874 0.0
225 0.3539471721483302 0.1125077506248612 0.0
226 0.3445654406085722 0.08536765338864663 0.0
227 0.3408330683796201 0.0568593953063394 0.0
228 0.3418275503750818 0.02812041380072357 0.0
229 0.3274923808748862 0.02901240224695083 0.0
230 0.319194093556698 0.05704014047994314 0.0
231 0.3059191586961992 0.08305993746120408 0.0
232 0.2860649404364002 0.104315706575549 0.0
233 0.2584568063783596 0.1085588468380115 0.0
234 0.240504583762424 0.08637481355330485 0.0
235 0.2349037127058294 0.05776286670358315 0.0
236 0.2360957525525541 0.02856645466597777 0.0
237 0.05789360486335893 0.0 0.0
238 0.08423678571913913 0.0 0.0
239 0.1105799665749193 0.0 0.0
240 0.1369231474306995 0.0 0.0
241 0.1632663282864798 0.0 0.0
242 0.1896095091422602 0.0 0.0
243 0.2159526899980406 0.0 0.0
244 0.2350551632059248 0.2760852710724244 0.0
245 0.2067085246484774 0.2703116420950633 0.0
246 0.1806455768605348 0.2575538661779643 0.0
247 0.1572260382661822 0.2403947385534596 0.0
248 0.1369678602599644 0.2196036143417358 0.0
249 0.121336554093402 0.1951852722687734 0.0
250 0.1153063628182 0.1671003962028645 0.0
251 0.1323723267372255 0.1457003543244247 0.0
252 0.1610949001185407 0.1453298832621817 0.0
253 0.188379316221816 0.1551356876640831 0.0
254 0.2131570322316612 0.1702594904746981 0.0
255 0.2350972823023221 0.1892735872358715 0.0
256 0.2533347456246904 0.211844210295796 0.0
257 0.2652713381556268 0.2381953861296213 0.0
258 0.2947952413258644 0.2722445283400329 0.0
259 0.281635406170911 0.2464824351065776 0.0
260 0.2753598548770125 0.2181512588213334 0.0
261 0.2741735575877213 0.1891425851607223 0.0
262 0.2777979456612346 0.1603410499028319 0.0
263 0.2871430142589671 0.1328954153689266 0.0
264 0.3053408917851615 0.1106701881711091 0.0
265 0.3327125727142615 0.1106701881711095 0.0
266 0.3509104502404556 0.1328954153689277 0.0
267 0.3602555188381879 0.1603410499028331 0.0
268 0.363879906911701 0.1891425851607231 0.0
269 0.3626936096224096 0.2181512588213341 0.0
270 0.3564180583285111 0.2464824351065781 0.0
271 0.3432582231735576 0.2722445283400332 0.0
272 0.4700440800031674 0.1914901998555913 0.0
273 0.4707229284448815 0.220410882314136 0.0
274 0.4640845680893683 0.248659249798617 0.0
275 0.4525669932203898 0.2753098767695512 0.0
276 0.4368050145909378 0.2996866003353554 0.0
277 0.4164771841819435 0.3203595893047373 0.0
278 0.390438298389615 0.3324880639469604 0.0
279 0.3657772660103377 0.3206119366795093 0.0
280 0.3590247095766622 0.2926919357471485 0.0
281 0.3625133082357178 0.2639096001667781 0.0
282 0.3717443652263052 0.2363877505022764 0.0
283 0.3853995739467407 0.2107665537385078 0.0
284 0.4033460869917083 0.1879639055748683 0.0
285 0.4263804421126758 0.1704629000827276 0.0
286 0.1903473492047376 0.3135686738404764 0.0
287 0.1784107566738011 0.3399198496743017 0.0
288 0.1601732933514327 0.3624904727342263 0.0
289 0.1382330432807715 0.3815045694953997 0.0
290 0.1134553272709259 0.3966283723060148 0.0
291 0.08617091116765045 0.406434176707916 0.0
292 0.05744833778633555 0.4060637056456724 0.0
293 0.04038237386731086 0.3846636637672319 0.0
294 0.0464125651425135 0.356578787701323 0.0
295 0.06204387130907619 0.3321604456283606 0.0
296 0.08230204931529375 0.3113693214166373 0.0
297 0.1057215879096463 0.2942101937921328 0.0
298 0.1317845356975888 0.2814524178750339 0.0
299 0.1601311742550361 0.275678788897673 0.0
300 0.2379954865362812 0.5005271184566518 0.0
301 0.2099509639573638 0.5076244040219493 0.0
302 0.1809336678769264 0.5074383343356261 0.0
303 0.15238832624906 0.5021398515193087 0.0
304 0.125115407831592 0.4921973898969002 0.0
305 0.1004373660491997 0.4769793934502087 0.0
306 0.08281878040261613 0.4542921963940058 0.0
307 0.08890955240691417 0.4276067806528914 0.0
308 0.1146269554598011 0.4148107402235882 0.0
309 0.1434639440267 0.4118072002359134 0.0
310 0.1723498668824442 0.4146826276634281 0.0
311 0.2003672565487845 0.4222942191586969 0.0
312 0.2265916695592036 0.4347167090865208 0.0
313 0.248779514519338 0.4532792047457747 0.0
314 0.2750455466226905 0.473413118126688 0.0
315 0.267948261057393 0.4453685955477706 0.0
316 0.2681343307437161 0.4163512994673332 0.0
317 0.2734328135600336 0.3878059578394669 0.0
318 0.2833752751824421 0.3605330394219989 0.0
319 0.2985932716291336 0.3358549976396065 0.0
320 0.3212804686853365 0.3182364119930229 0.0
321 0.3479658844264509 0.324327183997321 0.0
322 0.3607619248557541 0.3500445870502079 0.0
323 0.3637654648434289 0.3788815756171069 0.0
324 0.3608900374159142 0.407767498472851 0.0
325 0.3532784459206454 0.4357848881391914 0.0
326 0.3408559559928215 0.4620093011496104 0.0
327 0.3222934603335676 0.4841971461097448 0.0
328 0.4174521790991715 0.3447471515124779 0.0
329 0.445798817656619 0.350520780489839 0.0
330 0.4718617654445617 0.363278556406938 0.0
331 0.4952813040389142 0.3804376840314427 0.0
332 0.515539482045132 0.4012288082431664 0.0
333 0.5311707882116944 0.4256471503161289 0.0
334 0.5372009794868965 0.4537320263820376 0.0
335 0.5201350155678711 0.4751320682604775 0.0
336 0.4914124421865558 0.4755025393227206 0.0
337 0.4641280260832804 0.4656967349208191 0.0
338 0.4393503100734352 0.4505729321102041 0.0
339 0.4174100600027743 0.4315588353490307 0.0
340 0.399172596680406 0.4089882122891062 0.0
341 0.3872360041494697 0.382637036455281 0.0
342 0.5948342780597048 0.1604706038924345 0.0
343 0.5667897554807874 0.167567889457732 0.0
344 0.53777245940035 0.1673818197714088 0.0
345 0.5092271177724836 0.1620833369550914 0.0
346 0.4819541993550157 0.1521408753326828 0.0
347 0.4572761575726233 0.1369228788859913 0.0
348 0.4396575719260398 0.1142356818297884 0.0
349 0.4457483439303379 0.08755026608867396 0.0
350 0.4714657469832247 0.07475422565937076 0.0
351 0.5003027355501236 0.07175068567169607 0.0
352 0.5291886584058678 0.07462611309921072 0.0
353 0.5572060480722081 0.08223770459447957 0.0
354 0.5834304610826272 0.09466019452230351 0.0
355 0.6056183060427617 0.1132226901815573 0.0
356 0.6128882491035729 0.2233822511827196 0.0
357 0.6122094006618588 0.1944615687241749 0.0
358 0.6188477610173719 0.1662132012396939 0.0
359 0.6303653358863505 0.1395625742687597 0.0
360 0.6461273145158024 0.1151858507029556 0.0
361 0.6664551449247967 0.09451286173357366 0.0
362 0.6924940307171253 0.08238438709135053 0.0
363 0.7171550630964026 0.09426051435880164 0.0
364 0.723907619530078 0.1221805152911624 0.0
365 0.7204190208710225 0.1509628508715329 0.0
366 0.711187963880435 0.1784847005360346 0.0
367 0.6975327551599996 0.2041058972998032 0.0
368 0.6795862421150319 0.2269085454634426 0.0
369 0.6565518869940644 0.2444095509555833 0.0
370 0.5509002565431849 0.3392814130534879 0.0
371 0.5278659014222173 0.321780407561347 0.0
372 0.5099193883772497 0.2989777593977073 0.0
373 0.4962641796568142 0.2733565626339385 0.0
374 0.4870331226662268 0.2458347129694363 0.0
375 0.4835445240071716 0.2170523773890659 0.0
376 0.4902970804408475 0.1891323764567056 0.0
377 0.5149581128201252 0.1772562491892554 0.0
378 0.5409969986124538 0.1893847238314791 0.0
379 0.5613248290214479 0.2100577128008612 0.0
380 0.5770868076508995 0.2344344363666651 0.0
381 0.5886043825198779 0.2610850633375992 0.0
382 0.5952427428753909 0.2893334308220801 0.0
383 0.5945638944336766 0.3182541132806246 0.0
384 0.7946123757480172 0.1619476611190656 0.0
385 0.8121133812401581 0.1389133059980981 0.0
386 0.8349160294037978 0.1209667929531304 0.0
387 0.8605372261675666 0.107311584232695 0.0
388 0.8880590758320688 0.09808052724210757 0.0
389 0.9168414114124391 0.09459192858305229 0.0
390 0.9447614123447995 0.1013444850167282 0.0
391 0.9566375396122497 0.1260055173960059 0.0
392 0.944509064970026 0.1520444031883345 0.0
393 0.9238360760006438 0.1723722335973286 0.0
394 0.89945935243484 0.1881342122267802 0.0
395 0.8728087254639059 0.1996517870957586 0.0
396 0.844560357979425 0.2062901474512716 0.0
397 0.8156396755208805 0.2056112990095574 0.0
398 0.7285642046140902 0.2025311224990197 0.0
399 0.7574848870726348 0.2018522740573056 0.0
400 0.785733254557116 0.2084906344128188 0.0
401 0.8123838815280501 0.2200082092817973 0.0
402 0.8367606050938543 0.2357701879112493 0.0
403 0.8574335940632362 0.2560980183202436 0.0
404 0.8695620687054593 0.2821369041125722 0.0
405 0.8576859414380081 0.3067979364918495 0.0
406 0.8297659405056474 0.3135504929255249 0.0
407 0.800983604925277 0.3100618942664693 0.0
408 0.7734617552607752 0.3008308372758819 0.0
409 0.7478405584970066 0.2871756285554464 0.0
410 0.7250379103333672 0.2692291155104788 0.0
411 0.7075369048412266 0.2461947603895113 0.0
412 0.7782281515411684 0.358479224912592 0.0
413 0.7560403065810337 0.3770417205718458 0.0
414 0.7298158935706145 0.3894642104996697 0.0
415 0.701798503904274 0.3970758019949385 0.0
416 0.6729125810485294 0.399951229422453 0.0
417 0.6440755924816305 0.396947689434778 0.0
418 0.6183581894287441 0.3841516490054744 0.0
419 0.6122674174244471 0.3574662332643598 0.0
420 0.6298860030710313 0.334779036208157 0.0
421 0.6545640448534238 0.3195610397614657 0.0
422 0.6818369632708914 0.3096185781390575 0.0
423 0.7103823048987576 0.3043200953227402 0.0
424 0.7393996009791949 0.3041340256364171 0.0
425 0.7674441235581121 0.3112313112017148 0.0
426 0.7584063542881281 0.4142196554011676 0.0
427 0.7703429468190645 0.3878684795673422 0.0
428 0.788580410141433 0.3652978565074176 0.0
429 0.8105206602120941 0.3462837597462442 0.0
430 0.8352983762219398 0.3311599569356291 0.0
431 0.8625827923252152 0.321354152533728 0.0
432 0.8913053657065301 0.3217246235959715 0.0
433 0.9083713296255548 0.3431246654744119 0.0
434 0.9023411383503521 0.3712095415403209 0.0
435 0.8867098321837895 0.3956278836132833 0.0
436 0.866451654177572 0.4164190078250066 0.0
437 0.8430321155832194 0.4335781354495111 0.0
438 0.8169691677952768 0.4463359113666099 0.0
439 0.7886225292378295 0.4521095403439709 0.0
440 0.2576577253526007 0.587099068471028 0.0
441 0.2318956321191455 0.6002589036259814 0.0
442 0.2035644558339013 0.6065344549198799 0.0
443 0.1745557821732902 0.6077207522091711 0.0
444 0.1457542469153997 0.6040963641356578 0.0
445 0.1183086123814945 0.5947512955379253 0.0
446 0.09608338518367691 0.576553418011731 0.0
447 0.09608338518367739 0.549181737082631 0.0
448 0.1183086123814956 0.5309838595564368 0.0
449 0.145754246915401 0.5216387909587045 0.0
450 0.174555782173291 0.5180144028851915 0.0
451 0.203564455833902 0.5192007001744828 0.0
452 0.2318956321191459 0.5254762514683814 0.0
453 0.257657725352601 0.5386360866233348 0.0
454 0.4303243157852503 0.6239257674378549 0.0
455 0.4014036333267056 0.624604615879569 0.0
456 0.3731552658422246 0.6179662555240558 0.0
457 0.3465046388712904 0.6064486806550773 0.0
458 0.3221279153054863 0.5906867020256253 0.0
459 0.3014549263361044 0.570358871616631 0.0
460 0.2893264516938813 0.5443199858243024 0.0
461 0.3012025789613324 0.5196589534450251 0.0
462 0.3291225798936931 0.5129063970113497 0.0
463 0.3579049154740636 0.5163949956704053 0.0
464 0.3854267651385653 0.5256260526609927 0.0
465 0.4110479619023339 0.5392812613814282 0.0
466 0.4338506100659734 0.5572277744263958 0.0
467 0.451351615558114 0.5802621295473633 0.0
468 0.292673244737037 0.598641061216117 0.0
469 0.3190244205708624 0.6105776537470535 0.0
470 0.341595043630787 0.628815117069422 0.0
471 0.3606091403919604 0.6507553671400831 0.0
472 0.3757329432025755 0.6755330831499288 0.0
473 0.3855387476044767 0.7028174992532041 0.0
474 0.3851682765422331 0.731540072634519 0.0
475 0.3637682346637926 0.7486060365535437 0.0
476 0.3356833585978836 0.7425758452783411 0.0
477 0.3112650165249213 0.7269445391117785 0.0
478 0.290473892313198 0.7066863611055609 0.0
479 0.2733147646886934 0.6832668225112084 0.0
480 0.2605569887715946 0.6572038747232658 0.0
481 0.2547833597942336 0.6288572361658185 0.0
482 0.4241934888087194 0.81310134693022 0.0
483 0.4299671177860805 0.7847547083727725 0.0
484 0.4427248937031795 0.7586917605848299 0.0
485 0.4598840213276842 0.7352722219904773 0.0
486 0.4806751455394079 0.7150140439842595 0.0
487 0.5050934876123704 0.6993827378176971 0.0
488 0.5331783636782792 0.6933525465424951 0.0
489 0.5545784055567191 0.7104185104615205 0.0
490 0.5549488766189621 0.7391410838428357 0.0
491 0.5451430722170606 0.7664254999461112 0.0
492 0.5300192694064456 0.7912032159559563 0.0
493 0.5110051726452722 0.8131434660266172 0.0
494 0.4884345495853477 0.8313809293489856 0.0
495 0.4620833737515224 0.8433175218799218 0.0
496 0.3448357810030419 0.7670571111078672 0.0
497 0.3633982766622957 0.7892449560680018 0.0
498 0.3758207665901196 0.8154693690784212 0.0
499 0.3834323580853883 0.8434867587447616 0.0
500 0.3863077855129029 0.8723726816005063 0.0
501 0.3833042455252278 0.9012096701674052 0.0
502 0.3705082050959243 0.9269270732202914 0.0
503 0.3438227893548096 0.9330178452245886 0.0
504 0.3211355922986069 0.9153992595780044 0.0
505 0.3059175958519155 0.8907212177956119 0.0
506 0.2959751342295074 0.8634482993781443 0.0
507 0.29067665141319 0.834902957750278 0.0
508 0.290490581726867 0.8058856616698408 0.0
509 0.2975878672921646 0.7778411390909236 0.0
510 0.7801060909268779 0.558573258539796 0.0
511 0.8022939358870125 0.5400107628805422 0.0
512 0.8285183488974318 0.5275882729527184 0.0
513 0.8565357385637723 0.5199766814574496 0.0
514 0.885421661419517 0.517101254029935 0.0
515 0.9142586499864158 0.52010479401761 0.0
516 0.9399760530393022 0.5329008344469136 0.0
517 0.9460668250435993 0.5595862501880283 0.0
518 0.928448239397015 0.582273447244231 0.0
519 0.9037701976146225 0.5974914436909223 0.0
520 0.8764972791971548 0.6074339053133305 0.0
521 0.8479519375692887 0.6127323881296479 0.0
522 0.8189346414888514 0.6129184578159709 0.0
523 0.7908901189099342 0.6058211722506732 0.0
524 0.9094016164904422 0.6515713345151376 0.0
525 0.903627987513081 0.6799179730725851 0.0
526 0.8908702115959821 0.7059809208605277 0.0
527 0.8737110839714775 0.7294004594548803 0.0
528 0.8529199597597537 0.7496586374610981 0.0
529 0.8285016176867912 0.7652899436276605 0.0
530 0.8004167416208824 0.7713201349028624 0.0
531 0.7790166997424426 0.7542541709838371 0.0
532 0.7786462286801995 0.7255315976025218 0.0
533 0.788452033082101 0.6982471814992464 0.0
534 0.803575835892716 0.6734694654894012 0.0
535 0.8225899326538894 0.6515292154187403 0.0
536 0.8451605557138139 0.633291752096372 0.0
537 0.8715117315476392 0.6213551595654357 0.0
538 0.6097430353495655 0.8547023449836545 0.0
539 0.5911805396903117 0.8325145000235199 0.0
540 0.5787580497624878 0.8062900870131006 0.0
541 0.5711464582672191 0.7782726973467601 0.0
542 0.5682710308397045 0.7493867744910154 0.0
543 0.5712745708273795 0.7205497859241166 0.0
544 0.5840706112566831 0.6948323828712303 0.0
545 0.6107560269977977 0.6887416108669331 0.0
546 0.6334432240540006 0.7063601965135173 0.0
547 0.6486612205006919 0.7310382382959099 0.0
548 0.6586036821231 0.7583111567133776 0.0
549 0.6639021649394174 0.7868564983412438 0.0
550 0.6640882346257404 0.815873794421681 0.0
551 0.6569909490604428 0.8439183170005982 0.0
552 0.0 0.02300419660817687 0.0
553 0.01577521200378942 0.0 0.0
554 0.2718769369492263 0.0 0.0
555 0.3014580030446317 0.0 0.0
556 0.0 0.3301519173607089 0.0
557 0.0 0.306191189438073 0.0
558 0.0 0.2822304615154372 0.0
559 0.3730218177366829 0.0 0.0
560 0.3982667077822509 0.0 0.0
561 0.0 0.5070923968313592 0.0
562 0.0 0.4841654626198103 0.0
563 0.0 0.4612385284082614 0.0
564 0.4700392019618217 0.0 0.0
565 0.4939887706279904 0.0 0.0
566 0.0 0.921377682026198 0.0
567 0.0 0.8929644908043157 0.0
568 0.5933944732630876 0.0 0.0
569 0.6232693493289817 0.0 0.0
570 0.6531442253948759 0.0 0.0
571 0.01577521200378917 1.0 0.0
572 1.0 0.02300419660817684 0.0
573 0.927509736395093 0.0 0.0
574 0.9516731575967287 0.0 0.0
575 0.9758365787983644 0.0 0.0
